"Labelled energy consumption (kWh/year)","ExpDate"
65,"2027-08-21"
160,"2027-08-21"
175,"2027-08-22"
202,"2027-08-21"
483,"2027-08-21"
514,"2027-08-28"
468,"2121-07-22"
345,"2121-07-22"
1127,"2026-08-03"
1127,"2026-08-03"
404,"2026-08-06"
898,"2026-07-26"
1118,"2026-08-02"
426,"2026-07-30"
520,"2026-08-24"
372,"2026-08-04"
510,"2026-08-11"
68,"2026-08-18"
85,"2026-08-16"
300,"2026-08-19"
1350,"2026-08-19"
507,"2121-08-13"
68,"2026-08-18"
284,"2026-08-25"
335,"2026-08-25"
683,"2026-08-25"
758,"2121-08-24"
468,"2121-08-20"
405,"2026-09-03"
105,"2026-08-25"
693,"2026-08-26"
693,"2026-08-26"
649,"2026-10-18"
422,"2026-10-21"
287,"2026-08-30"
295,"2026-08-30"
422,"2026-08-30"
514,"2026-08-30"
370,"2026-08-26"
99,"2026-09-01"
159,"2026-09-06"
376,"2026-09-16"
376,"2026-09-16"
589,"2026-09-10"
589,"2026-09-10"
518,"2026-09-21"
518,"2026-09-21"
347,"2026-09-16"
347,"2026-09-16"
237,"2026-09-23"
110,"2026-09-10"
70,"2026-09-10"
323,"2026-09-30"
400,"2026-09-16"
400,"2026-09-16"
765,"2026-09-16"
208,"2026-09-30"
208,"2026-09-30"
451,"2026-09-17"
426,"2026-09-17"
426,"2026-09-17"
367,"2026-10-06"
110,"2026-10-07"
253,"2026-10-06"
253,"2026-10-06"
382,"2026-10-06"
382,"2026-10-06"
286,"2026-10-06"
286,"2026-10-06"
423,"2026-10-06"
98,"2026-10-10"
514,"2026-10-12"
514,"2026-10-12"
751,"2026-10-14"
751,"2026-10-14"
868,"2026-10-12"
120,"2121-09-19"
171,"2121-09-19"
106,"2026-10-13"
415,"2026-10-14"
596,"2026-10-12"
596,"2026-10-12"
175,"2026-10-14"
682,"2026-10-14"
682,"2026-10-14"
240,"2026-10-18"
725,"2026-10-21"
725,"2026-10-21"
255,"2026-10-19"
335,"2026-10-21"
313,"2026-10-19"
426,"2026-10-21"
565,"2026-10-19"
262,"2026-10-21"
140,"2026-11-09"
140,"2026-11-09"
140,"2026-11-09"
370,"2121-09-26"
245,"2026-11-03"
151,"2026-11-03"
667,"2026-10-24"
216,"2026-10-24"
259,"2026-10-20"
443,"2026-10-24"
785,"2026-10-20"
785,"2026-10-20"
294,"2026-10-24"
381,"2026-10-20"
84,"2026-11-02"
85,"2026-11-03"
284,"2026-11-02"
506,"2026-10-27"
60,"2026-11-08"
440,"2026-11-02"
572,"2026-11-03"
320,"2026-11-03"
600,"2026-11-15"
369,"2026-11-03"
381,"2026-11-11"
362,"2026-11-11"
402,"2026-11-11"
287,"2026-11-07"
371,"2026-11-09"
433,"2026-11-07"
149,"2026-11-09"
149,"2026-11-09"
367,"2026-11-07"
367,"2026-11-11"
62,"2026-11-15"
130,"2026-11-22"
360,"2026-11-15"
261,"2026-11-15"
312,"2026-11-15"
230,"2026-11-23"
400,"2026-11-24"
194,"2026-11-24"
194,"2026-11-24"
194,"2026-11-24"
194,"2026-11-24"
210,"2026-11-22"
210,"2026-11-22"
210,"2026-11-22"
210,"2026-11-22"
210,"2026-11-22"
247,"2026-11-24"
247,"2026-11-24"
247,"2026-11-24"
247,"2026-11-24"
271,"2026-11-21"
271,"2026-11-21"
271,"2026-11-21"
271,"2026-11-21"
271,"2026-11-21"
170,"2026-11-18"
275,"2027-02-03"
247,"2026-11-24"
102,"2121-10-30"
132,"2026-11-23"
174,"2121-10-30"
172,"2121-10-30"
214,"2121-10-30"
370,"2121-10-30"
562,"2121-10-30"
194,"2026-11-24"
592,"2121-10-30"
151,"2026-11-22"
151,"2026-11-22"
151,"2026-11-22"
151,"2026-11-22"
151,"2026-11-22"
422,"2026-11-24"
528,"2026-11-24"
151,"2026-11-25"
151,"2026-11-25"
98,"2027-01-20"
416,"2026-11-30"
191,"2026-11-28"
832,"2026-11-25"
440,"2026-11-30"
579,"2026-11-30"
579,"2026-11-30"
674,"2026-11-30"
674,"2026-11-30"
280,"2026-11-30"
316,"2026-11-30"
316,"2026-11-30"
375,"2026-11-30"
349,"2026-11-30"
349,"2026-12-02"
393,"2026-12-02"
393,"2026-12-02"
462,"2026-12-02"
411,"2026-12-05"
411,"2026-12-02"
513,"2026-12-02"
513,"2026-12-02"
656,"2026-12-02"
656,"2026-12-02"
157,"2026-11-30"
630,"2121-11-14"
232,"2026-12-14"
232,"2026-12-14"
284,"2026-12-14"
284,"2026-12-14"
276,"2026-12-13"
276,"2026-12-14"
284,"2026-12-14"
331,"2026-12-13"
331,"2026-12-15"
295,"2026-12-14"
295,"2027-01-13"
287,"2027-01-18"
419,"2026-12-13"
419,"2027-01-13"
346,"2026-12-13"
346,"2027-01-13"
360,"2027-01-13"
528,"2026-12-13"
528,"2027-01-13"
433,"2026-12-13"
433,"2027-01-13"
543,"2027-01-13"
663,"2026-12-13"
663,"2027-01-18"
492,"2026-12-13"
492,"2027-01-16"
630,"2027-01-16"
915,"2026-12-13"
915,"2027-01-16"
915,"2026-12-15"
893,"2026-12-05"
419,"2026-12-14"
419,"2026-12-14"
419,"2026-12-14"
576,"2026-12-12"
576,"2026-12-12"
576,"2026-12-12"
740,"2026-12-12"
740,"2026-12-12"
740,"2026-12-12"
383,"2026-12-12"
437,"2026-12-14"
437,"2026-12-14"
437,"2026-12-14"
437,"2026-12-14"
613,"2026-12-14"
613,"2026-12-14"
613,"2026-12-14"
777,"2026-12-12"
777,"2026-12-12"
777,"2026-12-12"
423,"2121-11-15"
276,"2026-12-13"
276,"2027-01-16"
331,"2026-12-13"
331,"2027-01-16"
357,"2027-01-16"
419,"2026-12-13"
419,"2027-01-16"
543,"2026-12-13"
605,"2026-12-13"
605,"2027-01-13"
725,"2026-12-15"
725,"2027-01-16"
115,"2026-12-14"
653,"2026-12-19"
653,"2026-12-19"
653,"2026-12-19"
270,"2026-12-20"
270,"2026-12-20"
270,"2026-12-20"
386,"2026-12-16"
386,"2027-03-27"
386,"2026-12-16"
346,"2026-12-19"
346,"2026-12-19"
346,"2026-12-19"
346,"2026-12-19"
416,"2026-12-19"
416,"2026-12-19"
416,"2026-12-19"
416,"2026-12-19"
551,"2026-12-20"
551,"2026-12-20"
551,"2026-12-20"
635,"2026-12-19"
635,"2026-12-19"
635,"2026-12-19"
817,"2026-12-20"
817,"2026-12-20"
817,"2026-12-20"
270,"2026-12-20"
151,"2026-12-16"
101,"2027-01-30"
95,"2027-01-24"
412,"2026-12-19"
412,"2026-12-19"
412,"2026-12-19"
897,"2026-12-19"
897,"2026-12-19"
897,"2026-12-19"
532,"2027-01-16"
349,"2026-12-19"
349,"2027-01-18"
557,"2026-12-19"
557,"2027-01-18"
400,"2026-12-19"
400,"2027-01-18"
462,"2026-12-19"
1423,"2027-01-10"
1423,"2027-01-10"
1423,"2027-01-10"
594,"2027-01-10"
594,"2027-01-10"
594,"2027-01-10"
1113,"2027-01-10"
1113,"2027-01-10"
1113,"2027-01-10"
364,"2027-01-10"
364,"2027-01-10"
364,"2027-01-10"
353,"2027-01-10"
353,"2027-01-10"
353,"2027-01-10"
514,"2027-01-12"
514,"2027-01-12"
514,"2027-01-12"
499,"2027-01-10"
499,"2027-01-10"
499,"2027-01-10"
580,"2027-01-10"
580,"2027-01-10"
580,"2027-01-10"
580,"2027-01-10"
580,"2027-01-10"
580,"2027-01-10"
715,"2027-01-12"
715,"2027-01-12"
715,"2027-01-12"
916,"2027-01-10"
916,"2027-01-10"
916,"2027-01-10"
287,"2027-01-10"
342,"2027-01-10"
619,"2027-01-13"
915,"2027-01-13"
122,"2027-01-10"
175,"2027-01-12"
478,"2027-01-12"
135,"2027-01-13"
175,"2027-01-12"
135,"2027-01-24"
376,"2027-01-13"
869,"2027-01-12"
467,"2027-01-13"
704,"2027-01-12"
970,"2027-01-13"
544,"2027-01-16"
339,"2027-01-18"
339,"2027-01-18"
339,"2027-01-18"
744,"2027-01-18"
744,"2027-01-18"
744,"2027-01-18"
781,"2027-01-19"
781,"2027-01-19"
781,"2027-01-19"
715,"2027-01-19"
715,"2027-01-19"
715,"2027-01-19"
755,"2027-01-19"
755,"2027-01-19"
755,"2027-01-19"
635,"2027-01-19"
635,"2027-01-19"
635,"2027-01-19"
180,"2027-01-16"
978,"2027-01-19"
978,"2027-01-19"
978,"2027-01-19"
1233,"2027-01-19"
1233,"2027-01-19"
1233,"2027-01-19"
897,"2027-01-19"
897,"2027-01-19"
897,"2027-01-19"
492,"2027-01-19"
492,"2027-01-19"
426,"2027-01-19"
426,"2027-01-19"
107,"2027-01-19"
387,"2027-01-18"
110,"2027-01-18"
451,"2027-01-18"
629,"2027-01-19"
732,"2027-01-18"
555,"2027-01-18"
269,"2027-02-14"
276,"2027-02-16"
342,"2027-02-14"
419,"2027-02-17"
419,"2027-02-14"
557,"2027-03-14"
776,"2027-02-14"
776,"2027-03-14"
466,"2027-02-14"
462,"2027-03-14"
849,"2027-02-14"
849,"2027-02-17"
605,"2027-02-14"
1200,"2027-02-20"
1200,"2027-02-14"
959,"2027-02-20"
1171,"2027-02-14"
1171,"2027-02-20"
426,"2027-01-19"
426,"2027-01-19"
492,"2027-01-19"
492,"2027-01-19"
507,"2027-01-31"
1000,"2027-01-24"
1000,"2027-01-24"
1000,"2027-01-24"
302,"2027-02-01"
302,"2027-02-01"
302,"2027-02-01"
302,"2027-02-01"
353,"2027-01-24"
251,"2027-02-01"
291,"2027-01-26"
580,"2027-01-26"
580,"2027-01-26"
580,"2027-01-26"
317,"2027-02-01"
419,"2027-01-26"
576,"2027-02-01"
471,"2027-01-20"
321,"2026-12-20"
321,"2026-12-20"
321,"2026-12-20"
321,"2026-12-20"
259,"2026-12-20"
259,"2026-12-20"
259,"2026-12-20"
295,"2026-12-19"
295,"2026-12-19"
295,"2026-12-19"
671,"2026-12-19"
671,"2026-12-19"
671,"2026-12-19"
671,"2026-12-19"
671,"2026-12-19"
430,"2026-12-19"
430,"2026-12-19"
430,"2026-12-19"
430,"2026-12-19"
430,"2026-12-19"
557,"2027-02-20"
630,"2027-02-20"
915,"2027-01-26"
202,"2027-02-01"
84,"2027-02-09"
151,"2027-02-09"
835,"2027-01-26"
894,"2027-01-27"
1076,"2027-02-01"
663,"2027-02-14"
663,"2027-02-20"
507,"2027-02-01"
306,"2027-02-06"
306,"2027-02-06"
306,"2027-02-06"
306,"2027-02-06"
331,"2027-02-08"
278,"2122-01-10"
285,"2122-01-10"
321,"2122-01-10"
515,"2122-01-10"
299,"2122-01-10"
321,"2122-01-10"
256,"2027-02-09"
459,"2027-02-08"
200,"2027-02-27"
315,"2027-02-08"
212,"2027-02-06"
225,"2027-02-08"
151,"2027-02-16"
360,"2027-02-10"
422,"2027-02-09"
532,"2027-02-08"
627,"2027-02-09"
82,"2027-02-09"
600,"2027-02-08"
315,"2027-02-09"
347,"2027-02-09"
504,"2027-02-16"
661,"2027-02-09"
826,"2027-02-16"
875,"2027-02-09"
758,"2027-02-16"
370,"2027-02-16"
600,"2027-02-24"
320,"2027-02-16"
600,"2027-02-14"
151,"2026-06-15"
151,"2026-06-15"
151,"2026-06-15"
284,"2027-02-21"
536,"2027-03-15"
572,"2027-02-23"
104,"2027-02-21"
145,"2027-02-06"
145,"2027-02-06"
145,"2027-02-06"
145,"2027-02-06"
286,"2027-02-23"
90,"2027-04-04"
375,"2027-02-21"
375,"2027-02-24"
484,"2027-02-21"
484,"2027-02-24"
587,"2027-02-21"
587,"2027-02-24"
754,"2027-02-21"
754,"2027-02-24"
256,"2027-02-28"
91,"2027-03-07"
145,"2027-03-08"
448,"2027-03-09"
68,"2027-03-15"
68,"2027-03-08"
210,"2027-03-10"
247,"2027-03-14"
82,"2027-03-10"
131,"2027-03-14"
185,"2027-03-10"
505,"2122-02-20"
235,"2027-03-21"
131,"2027-03-15"
580,"2122-02-25"
218,"2027-03-22"
307,"2027-03-17"
320,"2027-03-22"
410,"2027-03-17"
527,"2027-03-23"
116,"2122-02-28"
354,"2027-03-24"
462,"2027-03-27"
462,"2027-03-27"
462,"2027-03-27"
462,"2027-03-27"
462,"2027-03-27"
462,"2027-03-27"
462,"2027-03-27"
667,"2027-04-07"
667,"2027-04-07"
667,"2027-04-07"
667,"2027-04-07"
667,"2027-04-07"
667,"2027-04-07"
62,"2027-04-03"
83,"2027-04-07"
83,"2027-04-07"
83,"2027-04-07"
83,"2027-04-07"
83,"2027-04-07"
83,"2027-04-07"
220,"2027-03-30"
505,"2027-04-21"
75,"2027-04-03"
320,"2027-04-10"
440,"2027-04-10"
665,"2027-04-10"
587,"2027-04-10"
726,"2027-04-10"
1130,"2027-04-10"
220,"2027-04-04"
569,"2027-04-07"
569,"2027-04-07"
569,"2027-04-07"
395,"2027-05-04"
521,"2027-04-26"
521,"2027-04-26"
521,"2027-04-26"
265,"2027-04-26"
349,"2027-04-25"
415,"2027-04-26"
572,"2027-04-25"
67,"2027-04-26"
285,"2122-04-04"
60,"2027-05-18"
354,"2122-04-04"
460,"2122-04-04"
351,"2122-04-04"
446,"2122-04-04"
395,"2122-04-04"
490,"2122-04-04"
687,"2122-04-04"
116,"2027-05-02"
189,"2027-04-28"
240,"2027-05-02"
411,"2027-04-28"
506,"2027-05-02"
305,"2027-05-01"
424,"2027-05-29"
254,"2027-05-05"
254,"2027-05-05"
254,"2027-05-05"
304,"2027-05-05"
304,"2027-05-05"
304,"2027-05-05"
242,"2027-05-16"
242,"2027-05-16"
469,"2027-05-05"
469,"2027-05-05"
329,"2027-05-08"
329,"2027-05-08"
489,"2027-05-08"
115,"2027-06-02"
115,"2027-06-02"
115,"2027-06-02"
115,"2027-06-02"
115,"2027-06-02"
115,"2027-06-02"
115,"2027-06-02"
135,"2027-06-02"
135,"2027-06-02"
135,"2027-06-02"
135,"2027-06-02"
135,"2027-06-02"
135,"2027-06-02"
135,"2027-06-02"
138,"2027-06-08"
138,"2027-06-08"
138,"2027-06-08"
138,"2027-06-08"
138,"2027-06-08"
138,"2027-06-08"
138,"2027-06-08"
692,"2027-05-11"
226,"2027-05-12"
380,"2027-05-12"
130,"2027-05-12"
242,"2027-05-16"
416,"2027-05-12"
416,"2027-05-12"
528,"2027-05-10"
528,"2027-05-10"
416,"2027-05-12"
528,"2027-05-10"
698,"2027-05-11"
698,"2027-05-11"
698,"2027-05-11"
465,"2027-05-12"
254,"2027-05-16"
131,"2027-05-17"
725,"2027-05-19"
346,"2027-05-26"
416,"2027-05-25"
381,"2027-05-23"
381,"2027-05-23"
270,"2027-05-26"
437,"2027-05-26"
576,"2027-05-26"
335,"2027-05-19"
214,"2027-05-17"
269,"2027-05-17"
269,"2027-05-23"
333,"2027-05-22"
248,"2027-05-23"
248,"2027-05-23"
537,"2027-05-23"
537,"2027-05-23"
728,"2027-05-22"
941,"2027-05-22"
293,"2027-05-23"
293,"2027-05-23"
284,"2027-05-23"
342,"2027-05-24"
419,"2027-05-23"
532,"2027-05-24"
605,"2027-05-23"
232,"2027-05-24"
232,"2027-05-23"
284,"2027-05-24"
284,"2027-05-23"
349,"2027-05-24"
349,"2027-05-23"
70,"2027-06-16"
70,"2027-06-16"
70,"2027-06-16"
70,"2027-06-16"
70,"2027-06-16"
70,"2027-06-16"
320,"2027-05-30"
750,"2027-05-31"
505,"2027-05-26"
400,"2027-06-02"
215,"2122-05-14"
270,"2122-05-10"
365,"2122-05-14"
330,"2122-05-10"
435,"2122-05-10"
215,"2122-05-14"
310,"2122-05-10"
450,"2122-05-10"
610,"2122-05-10"
339,"2027-06-13"
416,"2027-06-02"
284,"2027-06-08"
341,"2027-06-07"
254,"2027-06-07"
372,"2027-06-07"
68,"2026-08-25"
68,"2026-08-25"
68,"2026-08-25"
766,"2122-06-02"
103,"2027-06-09"
110,"2027-06-16"
138,"2027-06-16"
138,"2027-06-16"
138,"2027-06-16"
138,"2027-06-16"
138,"2027-06-16"
138,"2027-06-16"
287,"2027-06-20"
295,"2027-06-16"
422,"2027-06-20"
151,"2027-06-16"
151,"2027-06-16"
151,"2027-06-16"
151,"2027-06-16"
151,"2027-06-16"
151,"2027-06-16"
514,"2027-06-16"
159,"2027-06-16"
159,"2027-06-16"
159,"2027-06-16"
159,"2027-06-16"
159,"2027-06-16"
159,"2027-06-16"
162,"2027-06-20"
162,"2027-06-20"
162,"2027-06-20"
162,"2027-06-20"
162,"2027-06-20"
162,"2027-06-20"
689,"2027-06-29"
810,"2027-06-28"
469,"2027-07-04"
988,"2027-07-12"
380,"2027-07-04"
380,"2027-07-04"
464,"2027-07-06"
464,"2027-07-06"
599,"2027-07-04"
599,"2027-07-04"
868,"2027-07-06"
868,"2027-07-06"
104,"2027-07-04"
135,"2027-07-06"
1602,"2027-07-17"
1602,"2027-07-17"
1602,"2027-07-17"
380,"2027-07-04"
464,"2027-07-06"
599,"2027-07-04"
868,"2027-07-06"
259,"2027-07-17"
295,"2027-07-17"
321,"2027-07-17"
430,"2027-07-07"
671,"2027-07-17"
148,"2027-06-20"
148,"2027-06-20"
380,"2122-06-12"
146,"2122-06-14"
206,"2122-06-14"
151,"2027-07-31"
151,"2027-07-31"
375,"2027-07-07"
375,"2027-07-19"
462,"2027-07-12"
462,"2027-07-19"
572,"2027-07-11"
572,"2027-07-19"
232,"2027-07-07"
232,"2027-07-19"
269,"2027-07-11"
346,"2027-07-19"
419,"2027-07-11"
477,"2027-07-19"
400,"2122-06-14"
131,"2027-08-10"
426,"2122-06-19"
725,"2122-06-19"
518,"2122-06-19"
589,"2122-06-19"
210,"2027-07-17"
247,"2027-07-21"
386,"2027-07-17"
110,"2027-07-26"
110,"2027-07-26"
70,"2027-07-26"
70,"2027-07-26"
802,"2027-07-24"
802,"2027-07-21"
67,"2027-07-28"
67,"2027-07-28"
422,"2027-08-11"
93,"2027-07-28"
93,"2027-07-28"
100,"2027-07-28"
100,"2027-07-28"
420,"2027-08-07"
380,"2027-08-15"
476,"2027-08-04"
476,"2027-08-04"
638,"2027-08-01"
638,"2027-08-01"
799,"2027-08-07"
799,"2027-08-07"
110,"2027-08-04"
151,"2027-08-07"
430,"2122-07-04"
114,"2027-07-28"
93,"2027-07-28"
378,"2027-07-31"
118,"2027-08-01"
118,"2027-08-01"
476,"2027-08-04"
186,"2027-08-01"
512,"2027-08-21"
512,"2027-08-21"
375,"2027-08-04"
375,"2027-08-04"
375,"2027-08-04"
269,"2027-08-07"
799,"2027-08-07"
638,"2027-08-01"
